-- Merging decision tree log ---
provider#vn.hunghd.flutterdownloader.DownloadedFileProvider
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:123:9-131:20
	android:grantUriPermissions
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:125:13-79
	android:exported
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:126:13-37
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:124:13-78
manifest
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/aa3f3cc9504275eccda2e28335aa4002/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/2a6d4aa2427d3335889f7011d42a1a33/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.5.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/df40989715675cb437ffef9eabeaf77b/transformed/jetified-room-ktx-2.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/cb515934c69722eea24a7a7253348e2d/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/6faae5760ccad388b40c7de6ece73ea2/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3a1db98782086ca4483399546caf5041/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/442c8ded19bc682ddce3be65670bb473/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/6dfcc7b4b0dd60784761c7b4c06ee99a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/010deb1ec7c54c898b733031d8867ff6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/97fb337f53aa2eb25b84880e0493afd0/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/f4511a3b42328919e4e3440a329f676b/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/74f762b99b40df9da1055b60beaad595/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/8aaeea7d1a94ebaa9d5b9403e8bc8e1f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/066dc6953b7acf5947185c1ed672cb38/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/ac66add66e8ef26461531132ccb008ca/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/d4dc903b2c2a7446981e78c891eb1377/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/c67277f3d632a491a1c7c4349303cc5f/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/e6a6238af44c3724f82e1e06b2b7698b/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ca915d330bdeaeda173b87db9c422b20/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/8376e3398dd381108e66c01097959b40/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/d580a94336a199e92c2b0cf31c3d1a3f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abdullahmohammed/.gradle/caches/transforms-3/6368cc7a18cef1bc8c681ca6794f56ea/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/67ba14fc371bd51863f2e8a393a84e3d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abdullahmohammed/.gradle/caches/transforms-3/4016bbea6301d14b3c95a3ca7391d739/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/eb8ec78eabf00424831808096b31d090/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ccc7e23412f2343f2c7e0024dc49e03e/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/d0da275bf89b7d3e66b6235ee0c80ea2/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/49cedfc42959493f1059fcea62d34c94/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/48214b12142aa1762b479745dd7e8bcb/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/15cd3c41fdc43d26bde2447676f20f33/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/2157821196289c70601c9a97364044a7/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/97ac2a7f8c2b2974b85b508a97d8c962/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/bbf7235cec41189f8fa302338daf920e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
	package
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:2:5-27
		INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
		INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
		INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:11-69
	android:targetSandboxVersion
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:3:5-37
uses-permission#android.permission.INTERNET
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/98250e27d310accf27d9e0a778538387/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/98250e27d310accf27d9e0a778538387/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ea02b19adcbc674fa0631a83fae664c0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ea02b19adcbc674fa0631a83fae664c0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0174e0e2cccf637cc6283c94597b0f47/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0174e0e2cccf637cc6283c94597b0f47/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abdullahmohammed/.gradle/caches/transforms-3/6368cc7a18cef1bc8c681ca6794f56ea/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abdullahmohammed/.gradle/caches/transforms-3/6368cc7a18cef1bc8c681ca6794f56ea/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:6:5-68
MERGED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0174e0e2cccf637cc6283c94597b0f47/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0174e0e2cccf637cc6283c94597b0f47/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:6:22-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:7:5-76
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:7:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:8:5-79
MERGED from [:connectivity_plus] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/98250e27d310accf27d9e0a778538387/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/98250e27d310accf27d9e0a778538387/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ea02b19adcbc674fa0631a83fae664c0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ea02b19adcbc674fa0631a83fae664c0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0174e0e2cccf637cc6283c94597b0f47/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0174e0e2cccf637cc6283c94597b0f47/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/41d3c906b60e199b090eec4a2631eab5/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/41d3c906b60e199b090eec4a2631eab5/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/039edebfdb7be86becea1f801bd39302/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/039edebfdb7be86becea1f801bd39302/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/3ea24681a00e5a7212ded536f0d462c1/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/3ea24681a00e5a7212ded536f0d462c1/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/e6a6238af44c3724f82e1e06b2b7698b/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/abdullahmohammed/.gradle/caches/transforms-3/e6a6238af44c3724f82e1e06b2b7698b/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abdullahmohammed/.gradle/caches/transforms-3/6368cc7a18cef1bc8c681ca6794f56ea/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/abdullahmohammed/.gradle/caches/transforms-3/6368cc7a18cef1bc8c681ca6794f56ea/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abdullahmohammed/.gradle/caches/transforms-3/4016bbea6301d14b3c95a3ca7391d739/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/abdullahmohammed/.gradle/caches/transforms-3/4016bbea6301d14b3c95a3ca7391d739/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:9:5-80
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:9:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:11:5-68
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:11:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:12:5-74
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:12:22-71
uses-permission#android.permission.ACCESS_COARSE_LOCATION
